info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/80/wrsk8k5j6n590zhr8047ksx40000gn/T/chromatic--29388-J1ENdMPZSfG3
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (9.86 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/preview/globals.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/storybook-init-framework-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/preview.js-generated-config-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/21 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 9/22 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/src/styles sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/src/styles sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/src/styles sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/src/styles sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/src/styles sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 32/33 modules 1 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/src/styles/GlobalStyle.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/src/styles/GlobalStyle.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/src/ThemeProvider/ThemeProvider.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/styles/Breakpoints.stories.mdx
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/styles/Breakpoints.stories.mdx
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/styles/Breakpoints.stories.mdx
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/styles/Breakpoints.stories.mdx
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/styles/Breakpoints.stories.mdx
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/styles/Breakpoints.stories.mdx
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/styles/Breakpoints.stories.mdx
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/styles/Breakpoints.stories.mdx
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react/index.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/guilhermesbeneti/workspace/projeto-teste/src/components/atoms/Feature/Feature.stories.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/guilhermesbeneti/workspace/projeto-teste/src/components/atoms/Grid/Grid.stories.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/guilhermesbeneti/workspace/projeto-teste/src/components/atoms/Heading/Heading.stories.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/guilhermesbeneti/workspace/projeto-teste/src/components/atoms/Button/Button.stories.js
